iter	Passed	Remaining
286	335	833
287	336	831
288	336	828
289	337	826
290	338	823
291	338	821
292	339	818
293	339	816
294	340	813
295	341	811
296	341	809
297	342	807
298	343	804
299	343	802
300	344	799
301	344	797
302	345	794
303	346	792
304	346	790
305	347	787
306	347	785
307	348	782
308	349	780
309	349	778
310	350	776
311	351	774
312	351	771
313	352	769
314	352	767
315	353	764
316	353	762
317	354	760
318	355	758
319	355	756
320	356	753
321	356	751
322	357	749
323	358	747
324	358	745
325	359	743
326	360	741
327	360	739
328	361	737
329	362	735
330	362	732
331	363	730
332	363	728
333	364	726
334	365	724
335	365	722
336	366	720
337	366	718
338	367	716
339	368	714
340	368	712
341	369	711
342	370	709
343	371	708
344	372	707
345	373	706
346	374	704
347	375	703
348	376	701
349	377	700
350	377	698
351	378	696
352	379	695
353	380	693
354	380	691
355	381	690
356	382	688
357	382	686
358	383	684
359	384	682
360	384	681
361	385	679
362	386	677
363	386	675
364	387	673
365	387	671
366	388	669
367	389	668
368	389	666
369	390	664
370	390	662
371	391	660
372	391	658
373	392	656
374	393	655
375	393	653
376	394	651
377	395	650
378	395	648
379	396	646
380	396	644
381	397	642
382	398	641
383	398	639
384	399	637
385	399	635
386	400	634
387	401	632
388	401	630
389	402	629
390	402	627
391	403	625
392	404	624
393	404	622
394	405	620
395	405	618
396	406	617
397	407	615
398	407	614
399	408	612
400	408	610
401	409	609
402	410	608
403	411	606
404	411	604
405	412	603
406	412	601
407	413	600
408	414	598
409	414	596
410	415	595
411	415	593
412	416	591
413	416	590
414	417	588
415	418	587
416	418	585
417	419	583
418	419	582
419	420	580
420	421	579
421	421	577
422	422	576
423	423	575
424	423	573
425	424	571
426	425	570
427	425	569
428	426	567
429	427	566
430	427	564
431	428	563
432	428	561
433	429	560
434	430	558
435	430	557
436	431	555
437	431	554
438	432	552
439	433	551
440	433	549
441	434	548
442	434	546
443	435	545
444	436	543
445	436	542
446	437	541
447	438	540
448	439	538
449	439	537
450	440	536
451	441	534
452	441	533
453	442	532
454	443	530
455	443	529
456	444	527
457	444	526
458	445	524
459	445	523
460	446	522
461	447	520
462	447	519
463	448	518
464	449	516
465	449	515
466	450	514
467	450	512
468	451	511
469	452	509
470	452	508
471	453	507
472	453	505
473	454	504
474	455	502
475	455	501
476	456	500
477	456	499
478	457	497
479	458	496
480	458	494
481	459	493
482	459	492
483	460	490
484	461	489
485	461	488
486	462	486
487	462	485
488	463	484
489	464	482
490	464	481
491	465	480
492	466	479
493	466	478
494	467	476
495	468	475
496	468	474
497	469	472
498	469	471
499	470	470
500	470	469
501	471	467
502	472	466
503	472	465
504	473	464
505	474	462
506	474	461
507	475	460
508	476	459
509	476	457
510	477	456
511	477	455
512	478	454
513	479	453
514	479	451
515	480	450
516	480	449
517	481	448
518	482	446
519	482	445
520	483	444
521	484	443
522	484	442
523	485	440
524	485	439
525	486	438
526	487	437
527	487	435
528	488	434
529	488	433
530	489	432
531	489	431
532	490	429
533	491	428
534	492	427
535	492	426
536	493	425
537	494	424
538	494	423
539	495	422
540	496	420
541	496	419
542	497	418
543	497	417
544	498	416
545	499	414
546	499	413
547	500	412
548	500	411
549	501	410
550	502	409
551	502	408
552	503	406
553	503	405
554	504	404
555	505	403
556	505	402
557	506	401
558	507	400
559	508	399
560	508	398
561	509	397
562	510	395
563	510	394
564	511	393
565	511	392
566	512	391
567	512	390
568	513	389
569	514	387
570	514	386
571	515	385
572	516	384
573	516	383
574	517	382
575	518	381
576	518	380
577	519	379
578	520	378
579	520	377
580	521	376
581	522	375
582	522	373
583	523	372
584	524	371
585	524	370
586	525	369
587	525	368
588	526	367
589	527	366
590	527	365
591	528	364
592	529	363
593	529	361
594	530	360
595	530	359
596	531	358
597	532	357
598	532	356
599	533	355
600	534	354
601	534	353
602	535	352
603	536	351
604	536	350
605	537	349
606	538	348
607	539	347
608	539	346
609	540	345
610	540	344
611	541	343
612	542	342
613	542	341
614	543	340
615	543	339
616	544	337
617	545	336
618	545	335
619	546	334
620	547	333
621	547	332
622	548	331
623	548	330
624	549	329
625	550	328
626	550	327
627	551	326
628	551	325
629	552	324
630	553	323
631	554	322
632	554	321
633	555	320
634	555	319
635	556	318
636	556	317
637	557	316
638	558	315
639	558	314
640	559	313
641	559	312
642	560	311
643	561	310
644	561	309
645	562	308
646	563	307
647	563	306
648	564	305
649	565	304
650	565	303
651	566	302
652	566	301
653	567	300
654	567	299
655	568	298
656	569	297
657	569	296
658	570	295
659	570	294
660	571	293
661	572	292
662	572	291
663	573	290
664	574	289
665	574	288
666	575	287
667	576	286
668	576	285
669	577	284
670	577	283
671	578	282
672	578	281
673	579	280
674	580	279
675	580	278
676	581	277
677	582	276
678	582	275
679	583	274
680	583	273
681	584	272
682	584	271
683	585	270
684	586	269
685	586	268
686	587	267
687	587	266
688	588	265
689	589	264
690	590	263
691	590	262
692	591	262
693	592	261
694	592	260
695	593	259
696	593	258
697	594	257
698	595	256
699	595	255
700	596	254
701	597	253
702	597	252
703	598	251
704	598	250
705	599	249
706	600	248
707	601	247
708	601	246
709	602	246
710	602	245
711	603	244
712	604	243
713	604	242
714	605	241
715	605	240
716	606	239
717	607	238
718	607	237
719	608	236
720	608	235
721	609	234
722	610	233
723	610	232
724	611	231
725	611	230
726	612	230
727	613	229
728	613	228
729	614	227
730	615	226
731	615	225
732	616	224
733	617	223
734	617	222
735	618	221
736	618	220
737	619	219
738	620	218
739	620	218
740	621	217
741	621	216
742	622	215
743	623	214
744	623	213
745	624	212
746	624	211
747	625	210
748	626	209
749	626	208
750	627	207
751	627	207
752	628	206
753	629	205
754	629	204
755	630	203
756	631	202
757	631	201
758	632	200
759	632	199
760	633	198
761	634	198
762	634	197
763	635	196
764	635	195
765	636	194
766	637	193
767	637	192
768	638	191
769	638	190
770	639	189
771	640	189
772	640	188
773	641	187
774	641	186
775	642	185
776	643	184
777	643	183
778	644	182
779	644	181
780	645	181
781	646	180
782	646	179
783	647	178
784	647	177
785	648	176
786	649	175
787	649	174
788	650	173
789	651	173
790	651	172
791	652	171
792	652	170
793	653	169
794	654	168
795	654	167
796	655	166
797	655	166
798	656	165
799	657	164
800	657	163
801	658	162
802	659	161
803	659	160
804	660	159
805	660	159
806	661	158
807	661	157
808	662	156
809	663	155
810	663	154
811	664	153
812	664	152
813	665	152
814	666	151
815	666	150
816	667	149
817	668	148
818	668	147
819	669	147
820	670	146
821	671	145
822	671	144
823	672	143
824	672	142
825	673	141
826	674	141
827	674	140
828	675	139
829	676	138
830	676	137
831	677	136
832	677	135
833	678	135
834	679	134
835	679	133
836	680	132
837	680	131
838	681	130
839	682	129
840	682	129
841	683	128
842	683	127
843	684	126
844	685	125
845	685	124
846	686	123
847	687	123
848	687	122
849	688	121
850	688	120
851	689	119
852	689	118
853	690	118
854	691	117
855	691	116
856	692	115
857	692	114
858	693	113
859	694	113
860	694	112
861	695	111
862	696	110
863	696	109
864	697	108
865	698	108
866	698	107
867	699	106
868	699	105
869	700	104
870	700	103
871	701	102
872	702	102
873	702	101
874	703	100
875	704	99
876	704	98
877	705	97
878	705	97
879	706	96
880	707	95
881	707	94
882	708	93
883	708	93
884	709	92
885	710	91
886	710	90
887	711	89
888	712	88
889	712	88
890	713	87
891	713	86
892	714	85
893	715	84
894	715	83
895	716	83
896	716	82
897	717	81
898	718	80
899	718	79
900	719	79
901	720	78
902	720	77
903	721	76
904	721	75
905	722	74
906	723	74
907	723	73
908	724	72
909	724	71
910	725	70
911	726	70
912	727	69
913	728	68
914	728	67
915	729	66
916	730	66
917	730	65
918	731	64
919	732	63
920	732	62
921	733	62
922	733	61
923	734	60
924	734	59
925	735	58
926	736	57
927	736	57
928	737	56
929	737	55
930	738	54
931	739	53
932	739	53
933	740	52
934	741	51
935	741	50
936	742	49
937	743	49
938	743	48
939	744	47
940	744	46
941	745	45
942	746	45
943	746	44
944	747	43
945	747	42
946	748	41
947	749	41
948	749	40
949	750	39
950	750	38
951	751	37
952	752	37
953	752	36
954	753	35
955	754	34
956	754	33
957	755	33
958	756	32
959	756	31
960	757	30
961	757	29
962	758	29
963	759	28
964	759	27
965	760	26
966	760	25
967	761	25
968	761	24
969	762	23
970	763	22
971	763	22
972	764	21
973	765	20
974	765	19
975	766	18
976	766	18
977	767	17
978	768	16
979	768	15
980	769	14
981	769	14
982	770	13
983	771	12
984	771	11
985	772	10
986	772	10
987	773	9
988	774	8
989	774	7
990	775	7
991	775	6
992	776	5
993	777	4
994	777	3
995	778	3
996	778	2
997	779	1
998	780	0
999	780	0
